

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:55:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
   834     0030                     map@minsa:
   835                           
   836                           ; 1 bytes @ 0x10
   837     0030                     	ds	1
   838     0031                     map@maxsa:
   839                           
   840                           ; 2 bytes @ 0x11
   841     0031                     	ds	2
   842     0033                     ??_map:
   843                           
   844                           ; 1 bytes @ 0x13
   845     0033                     	ds	4
   846     0037                     map@resultado:
   847                           
   848                           ; 2 bytes @ 0x17
   849     0037                     	ds	2
   850     0039                     map@v:
   851                           
   852                           ; 1 bytes @ 0x19
   853     0039                     	ds	1
   854     003A                     ?___xxtofl:
   855     003A                     ___xxtofl@val:	
   856                           ; 4 bytes @ 0x1A
   857                           
   858                           
   859                           ; 4 bytes @ 0x1A
   860     003A                     	ds	4
   861     003E                     ??___xxtofl:
   862                           
   863                           ; 1 bytes @ 0x1E
   864     003E                     	ds	4
   865     0042                     ___xxtofl@sign:
   866                           
   867                           ; 1 bytes @ 0x22
   868     0042                     	ds	1
   869     0043                     ___xxtofl@exp:
   870                           
   871                           ; 1 bytes @ 0x23
   872     0043                     	ds	1
   873     0044                     ___xxtofl@arg:
   874                           
   875                           ; 4 bytes @ 0x24
   876     0044                     	ds	4
   877     0048                     ??_main:
   878                           
   879                           ; 1 bytes @ 0x28
   880     0048                     	ds	4
   881                           
   882                           	psect	maintext
   883     0546                     __pmaintext:	
   884 ;;
   885 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   886 ;;
   887 ;; *************** function _main *****************
   888 ;; Defined at:
   889 ;;		line 62 in file "main.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : B00/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          0       4       0       0       0
   906 ;;      Totals:         0       4       0       0       0
   907 ;;Total ram usage:        4 bytes
   908 ;; Hardware stack levels required when called: 3
   909 ;; This function calls:
   910 ;;		_I2C_Master_Read
   911 ;;		_I2C_Master_RepeatedStart
   912 ;;		_I2C_Master_Start
   913 ;;		_I2C_Master_Stop
   914 ;;		_I2C_Master_Write
   915 ;;		_Lcd8_Clear
   916 ;;		_Lcd8_Init
   917 ;;		_Lcd8_Set_Cursor
   918 ;;		_Lcd8_Write_Char
   919 ;;		_Lcd8_Write_String
   920 ;;		___fltol
   921 ;;		___xxtofl
   922 ;;		_deshacer
   923 ;;		_intachar
   924 ;;		_map
   925 ;;		_setup
   926 ;; This function is called by:
   927 ;;		Startup code after reset
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931     0546                     _main:	
   932                           ;psect for function _main
   933                           
   934     0546                     l1978:	
   935                           ;incstack = 0
   936                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   937                           
   938                           
   939                           ;main.c: 63:     setup();
   940     0546  120A  158A  2790  120A  118A  	fcall	_setup
   941                           
   942                           ;main.c: 64:     Lcd8_Init();
   943     054B  120A  118A  21A2  120A  118A  	fcall	_Lcd8_Init
   944                           
   945                           ;main.c: 65:     Lcd8_Clear();
   946     0550  120A  158A  2740  120A  118A  	fcall	_Lcd8_Clear
   947                           
   948                           ;main.c: 66:     Lcd8_Set_Cursor(1,2);
   949     0555  3002               	movlw	2
   950     0556  00F3               	movwf	Lcd8_Set_Cursor@b
   951     0557  3001               	movlw	1
   952     0558  120A  158A  2770  120A  118A  	fcall	_Lcd8_Set_Cursor
   953     055D                     l1980:
   954                           
   955                           ;main.c: 67:     Lcd8_Write_String("pot:");
   956     055D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   957     055E  120A  158A  27B0  120A  118A  	fcall	_Lcd8_Write_String
   958     0563                     l1982:
   959                           
   960                           ;main.c: 69:         I2C_Master_Start();
   961     0563  120A  158A  2721  120A  118A  	fcall	_I2C_Master_Start
   962     0568                     l1984:
   963                           
   964                           ;main.c: 70:         I2C_Master_Write(0x41);
   965     0568  3041               	movlw	65
   966     0569  00F0               	movwf	I2C_Master_Write@d
   967     056A  3000               	movlw	0
   968     056B  00F1               	movwf	I2C_Master_Write@d+1
   969     056C  120A  118A  2005  120A  118A  	fcall	_I2C_Master_Write
   970     0571                     l1986:
   971                           
   972                           ;main.c: 71:         ADC = I2C_Master_Read(0);
   973     0571  3000               	movlw	0
   974     0572  00F0               	movwf	I2C_Master_Read@a
   975     0573  00F1               	movwf	I2C_Master_Read@a+1
   976     0574  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
   977     0579  0870               	movf	?_I2C_Master_Read,w
   978     057A  1283               	bcf	3,5	;RP0=0, select bank0
   979     057B  1303               	bcf	3,6	;RP1=0, select bank0
   980     057C  00E1               	movwf	_ADC
   981     057D                     l1988:
   982                           
   983                           ;main.c: 72:         I2C_Master_Stop();
   984     057D  120A  158A  272A  120A  118A  	fcall	_I2C_Master_Stop
   985     0582                     l1990:
   986                           
   987                           ;main.c: 73:         PORTB = ADC;
   988     0582  1283               	bcf	3,5	;RP0=0, select bank0
   989     0583  1303               	bcf	3,6	;RP1=0, select bank0
   990     0584  0861               	movf	_ADC,w
   991     0585  0086               	movwf	6	;volatile
   992     0586                     l1992:
   993                           
